tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,9M7xuaH7ZmNcEYK63ULqum6C_HP5TS298axodD4N9z6P9zE,MooJin777,611,325,296,False,False,False,True
GRANDMASTER,T8iNEVMgZLG-7QHCab9F6XSj4NRMcAxYzVr0o5LjSRO5bA,KR Spoon,426,156,125,False,False,True,True
GRANDMASTER,mW2Wstfph9h9Cy3ezzyLvgChJ2_EN_g-3TjCyy1JY-atpg,JunB,429,688,663,False,False,True,True
GRANDMASTER,Q14RsZh8pEMUwGX6m6CfdszKNVdpf4WZ3lCxelk6xxbD56A,발러야 밥먹자,463,589,523,True,False,False,True
GRANDMASTER,qQZvW5vZbk45-2qhi7USzoEoJElbbe_s3q-smJ6ZngomFeaCbt7KuCSp0w,마체테쥠돌잔치때,420,966,918,False,False,True,True
GRANDMASTER,y7SvqgSIFMijDLRYcvJbtmSfM_h9rpZxOjz9FEz8qpNU9EY,타락한 숟가락,462,868,828,False,False,True,False
GRANDMASTER,bEofjo2IyHQPQqtBei-P4rbMLBEQgPhWXFHvm9dgVPlzCws,에스파의 심장,430,612,573,False,False,True,False
GRANDMASTER,RdTAyaVr37Q-Cmfsxvn9iyQadN7hamJ0D0FXIo877t41pWM,Youtube 엉덩국곰,492,165,117,True,False,False,False
GRANDMASTER,gzYGOOJuqKKkcd_A2bXZtqD693_08Sg5dXsqMxefiu0xg_Y,초코땡이,413,402,363,False,False,True,False
GRANDMASTER,s9_ORFB06m74UhLHYuKIpyWkPOonsEilxj-JWGrczDxNti0,괴해신살권,555,579,542,False,False,True,True
GRANDMASTER,vGs7ImLaaXdvrEyvlAL6R9HynE3cEdaDMNzy5kEnpDjHZJc,박치기공룡입니다,680,469,408,False,False,False,False
GRANDMASTER,NGm6cdvgbWq5E0tHXqs6-y3i1IqoIhwuZSCkRqhQ4DK60rjf,iMTblJbmam4,472,448,376,False,False,True,True
GRANDMASTER,lj_-U9bFTIJuBeD1sJJHg5DwcNYaacW6LJiHo8at82pU7oFe,티어성형외과원장,537,192,146,False,False,False,True
GRANDMASTER,QsjTzE9yD5KLkPsoOjaQ_Jti9quvuGhGEcEtEVfddu-2f5w,IIIlllIIIlllIIII,641,384,346,False,False,True,False
GRANDMASTER,k7Lhr9GiOEIq7zEO787Htc9ZhPVlyizuInK-DLe_fCve1Q4,Youtube Hongcono,755,263,217,False,False,True,False
GRANDMASTER,NjczeofYAZT1O8U2YEzFyU_uMPvfd_YKa3oL-El0s2QNcvs,dpfmvlel,485,309,286,True,False,False,False
GRANDMASTER,E1EhbJg3MEss9slg15e1wZy0kJZp_jFSDRID0ODVrE7KnBfVlUwU_867iA,MalevoIence,628,126,87,False,False,True,True
GRANDMASTER,m4zjWhP38p3j1oFIBWnUPuPMB5p05leqFWMcCxVzBD_7pw,통일왕 라울,416,182,123,False,False,True,True
GRANDMASTER,16cWIZZfqhK4PyHZ5SuNrGn2Hi2McFvcArwS08YbSzCToQQ,난폭한 양,611,304,263,False,False,False,True
GRANDMASTER,L7fX0C1_UPCZgB7EUXndqPBphiHVOeeb_8Qwq9__PD6w69A,DOJERI,512,645,614,False,False,True,True
GRANDMASTER,OGs85f3uHv06ccQjfrAJo33rg8UvPcQFLH6WCHdQ2ehIu9Y,ONE DIRECTlON  ,492,780,740,False,False,True,True
GRANDMASTER,C9lG-lWR3ZMS4OHENYa9uH6k0Je5vM5An-JfmzXqRQAcoxXKV4PNgPwMzA,weiweiruoruo,445,331,268,False,False,False,False
GRANDMASTER,Y3kJjFePVC1CkcIS5dFsZvIFhKCgOrG6fQd7u_NlYz1DmUQ,번뜩이는 플레이,767,1119,1068,False,False,True,False
GRANDMASTER,Ff1186QFHWqv7qqz4J9xA5u8zmXqMMsBW6EBUFQ9RNHPXoU,enrage1,573,250,212,True,False,False,True
GRANDMASTER,nsF1e_iNEoiSZ3ktCwYbzsN8ixhhQEqv7Atfnh3WOdIXzoqt,쌍그모,572,205,170,True,False,False,True
GRANDMASTER,DL5vQvrbT30YAKPoHnyEa8D_zwfOwVErDBjYbR5oe2MYTDBnCnsd0GLcKg,xiatingchan,667,184,128,True,False,False,False
GRANDMASTER,B9q_q0EpF0aEtc1S_eGQsQP99cDGPOqIWJTAn1mLkSOtUA,듀오 강의 제드팀,547,510,473,True,False,False,False
GRANDMASTER,HHXvbntiXFilVycLfkRvdJi4vPSiAxEQjfO9yzWcaGy0gKo,97S,532,209,180,True,False,False,False
GRANDMASTER,nPcdfzudSo-MpKZuh1aVqnd1c9XtWpFLOZs7_32CdIYMOJA,애기야 안녕,474,329,285,False,False,True,True
GRANDMASTER,ciXeWk8kdSJ9GgBCF7HahaFbyei7YlVEmDPMVPNhNMYwdRAchVmXuqQEmQ,wojuedexing,487,394,332,False,False,False,False
GRANDMASTER,XMdNoh6suNqkvDkKfKgf0r-4Fguf2IQ0zwWtCAIRWqgWRVaDwMFK1g2v6g,1116660911,418,818,775,False,False,True,False
GRANDMASTER,_iUK4hjVni2r7QOcw8i2II55OLl4Em5arg_z5AZHz7FKLAQ,걸그룹노래맞추기,555,270,228,True,False,False,False
GRANDMASTER,b1An7pBClDZxIRpgqF8zpIabhYDD3CAzIRCufamMUKEowWo,물벼락,472,134,88,False,False,False,False
GRANDMASTER,6oy9L6sLMNK2t_dRLsMPip8inxZj8Yz0YE7MXrjZoi1cH4g,나는이겨야만한다,633,235,194,True,False,False,False
GRANDMASTER,4wa3j2MB7JsYcrNapNqUzN47c-SKcjlbyGIDm4mQV_m2jqb4-gvcuqTdGg,사신몬,488,358,312,False,False,False,False
GRANDMASTER,zV_HQebBpaTtPRfeweOfjnCXpF7Yv3NMS9Sgo5Ee0R6nTi0,Fzz gege,640,305,264,False,False,True,False
GRANDMASTER,RJOwX3Ica8orlb6sVrgacjvoOP7zmbfVwxjX4bK7FTvVZBc,KT R MID,505,1087,1041,False,False,False,False
GRANDMASTER,0uW85X7D9dx331C_1KA3MOKPkTi4FDUyi72WmQ9Rpaa0UZZaJhXZNXPQvg,Diabloi,502,569,534,False,False,False,False
GRANDMASTER,57oEVCEPjVp9kplQDdCGwpOVe8CrSxjfgqlV3AdiPDXrI7I,L J CHANG,536,761,728,True,False,False,False
GRANDMASTER,GdD6xzKf2PVe4KnlEPMxcgsnqLQrroxh2acVTXAbkKqxsUo,lure heart,418,239,207,True,False,False,False
GRANDMASTER,t-R0ET0Ja7EmkIEXATnCbxTjL4QC0n8dWJFmyNOe9Ru7-7bq,홍시샤베트,467,837,768,False,False,True,False
GRANDMASTER,nYcCQJZsjKT2aRywHYl8adw-8yQ0cVSP3EKyW8YEIaSGQr8,kfo,583,1244,1204,True,False,False,False
GRANDMASTER,BzpCv6MhuqkbdblbXK5Orsqqm792X1X57zlDXoTIMnPqtds,AF Le5,514,1029,997,False,False,False,False
GRANDMASTER,tGeSn2FS2hRq050rvFIjdT040Dxk1tROH3oduWqy2QoWr7BHc3QUbfMZ-Q,dangyadangyadang,690,733,668,False,False,False,True
GRANDMASTER,8vfphmP2jA4xWnbmmhAwgjZqMbkf6tg-aPNTkoXTLEM8Ru4,쉔드백,492,741,709,False,False,False,False
GRANDMASTER,P-mMv5SpTUx1A_YvwikImQExxc_TWW7nbnz0QHDycUPli8lH7j6wrbI9gQ,롤듀오 코코팀,484,175,142,False,False,False,False
GRANDMASTER,CcfrExudk59Csoinwdt1-_4jd03B2gpNoWxIcuB1mTLiNi8,im trash,420,366,331,False,False,True,False
GRANDMASTER,aKan12lJRJYX_m7ej_qODBU3UyKo1uilmVJeByR1vS1HBlD9ipy0VqSCbg,na li dou shi ni,536,848,794,False,False,True,False
GRANDMASTER,_88J0WPH1_8zD4TqpV7jCZHfFPAXzSNMPVb2kekhZtClNHM,HLE QFT,493,225,179,False,False,True,False
GRANDMASTER,VWOrRkVO2u4HYp1Fc7FiRRFKj0NWBNxxh38Y4YUz6uL4mPk,dalangcrash,432,182,139,False,False,True,False
GRANDMASTER,8dM3Hi8ZTygyChKGxR4clX8vwIqIi9_cGlHhRpcTq40Yp4cQDW8MwWl3XQ,langmanbusi,749,716,653,False,False,True,False
GRANDMASTER,YRsVaVeSLWGyKPZbNjGgOBh6ctg2xkE77rUJxAywfJpn3J8,H28G Turret,424,335,287,False,False,False,True
GRANDMASTER,vw2s9YGVBiGy3ddLBpRY9pmtaYVU8xYhzi1cJuCJfNnTiTPlGZLTk80Dmg,Factory,471,135,82,False,False,False,False
GRANDMASTER,si4zQqRxUTxZtWU2XhfA05g3n5f9MiSPpBuvlkewjFHUWZs,100gY,519,1202,1175,True,False,False,False
GRANDMASTER,6HgtWwOD00qXK0b55Jp-EARKE3GSkxntZ8J0S3mCSON9UOiOVTJv3jWGiw,늙은 이은성,444,171,122,False,False,True,False
GRANDMASTER,zf6CTIU0zbvlXTXrr83y4BOCV1hUQVZ6FyNiukB59ymcR0Pa,Saturday Mornlng,424,663,629,True,False,False,False
GRANDMASTER,TpbFQqET4662uQKJwpY9D8tdN8IH00HvKUmAVCoAjQS9OJ4SqLu5akpFhg,snzy,421,808,782,False,False,True,True
GRANDMASTER,KAfPbCO1bP9cm9acDESsBwDDnIBLrX41ls4P1qPYDs_Nzns,고팡진,424,355,311,False,False,True,False
GRANDMASTER,XIQH_JiNzSgaSinwwrx7n9xCXQzg1gcTj0lOVtlYKSIAqiuT,평범한 숟가락,580,925,879,False,False,False,False
GRANDMASTER,Ej1zVI8BIBM-X7I29ZOSCHeZ2SHQFeieRS-lMkRcTAL4BF1B,미드잘하는정글러,529,998,940,False,False,True,False
GRANDMASTER,lQfHOt636yo9P9R4sOkS7Mu-TU0fZgyJLWUYCN25nGYx6Js,Eslup,448,187,152,False,False,False,False
GRANDMASTER,5XGFjrg__Aijon5wUs9z-t35bpuxG2GJWpo9hLeiJmL_MFTXm7H6QIBNCA,xiaocan  Sakura ,734,492,394,False,False,True,False
GRANDMASTER,b_Q4yOivOICTHMPrbYv4FJaA4n7mNHxbBknZV4yK5-rOGdA,건들지마용,672,564,522,False,False,True,False
GRANDMASTER,MiJW1EjKBYz-S3X9BAknVlWYYC_lIsnd9Q04Litz2fdYrIw,늙은할아버지,457,449,409,False,False,False,False
GRANDMASTER,q3HDmh95bVqCUiHU4Z0dAXWRiX8E-x6QtFncw6THghUhLmNK,언배천판 챗 금지,487,326,294,False,False,True,False
GRANDMASTER,7dmE6SkFUAz5klLnpVusGqkFweZYs7a6rtB1A8ZCJnaBgpA,I HAVE N0 IDEA,637,1096,1042,False,False,True,True
GRANDMASTER,EzIHxgiXGcvo8PJh1CGrglz_Wk_J70zaf-a1RgyzDOG9Zy4,제드팀 빈,509,203,138,False,False,False,False
GRANDMASTER,GiMzCpymWxi6dq3zMJS5B7Pd0U71vJRG-O2L5su90x0kF8s,Homura,429,251,214,False,False,True,True
GRANDMASTER,DYJEoGu7u9CEyep_Kbl5Jc4IBCqsx_XM2pQlpTjZ44MNflQ,아프면살기힘들다,527,284,240,False,False,False,False
GRANDMASTER,Geq3_SqoxMbQw9JzKKmmqMwvCIi42iUjovPQs10HjoeJQ4U,Klaus8,438,713,672,False,False,False,False
GRANDMASTER,3Gd-6vPPS6yFnYA0I5EKpZNbmovCIdd5uODhlM8VIP4L10s,DRX 홍창현,641,720,675,False,False,True,False
GRANDMASTER,s2WWIZBg1B3uhm35DH15ctCZy83OoOj1LQDxWPcnrC7JfqgS,Crucile,581,749,702,False,False,True,True
GRANDMASTER,ySqTYlHtKng1-0sTUX3E5FP57G4zL7NZvYod6gAYQVDWuAWZj936T2_TZw,젤라 귀여워,429,274,234,False,False,True,False
GRANDMASTER,DNR9Ztidoq4oGzsUiLvYv1CgidpHjRztPRLQf7rBNx1bnFrK,Yur1 XD ,503,145,105,False,False,True,False
GRANDMASTER,VxP8-c5bWaJMVklOHrX5SnWX7OP4k0g_Bujq73RPvegNfIQ,오디나무,520,234,187,False,False,False,True
GRANDMASTER,F3--xjxWsylJY1vF-bYMKYkBOwwXzddELaBxmu5PBRJ_soQ, youwillsucceed,675,662,598,False,False,False,False
GRANDMASTER,ePYjgW7DFoUe0PdW-4VnqJtpdmMoNDO23la7NsvctW92qg_NqqsnmTeYRw,cxzdtnksz,499,260,218,False,False,False,False
GRANDMASTER,EzndOhd9lXnpWVZjr0mW3zxzRdW3uGCxeTSOF8BlBPq6lQE,YouTube 짝강,490,333,299,True,False,False,False
GRANDMASTER,qJsCrCgRx-_318syDvQKQN2G89er5s-obirSIY4Ws-nh_Q,원딜 그루밍,421,242,212,False,False,True,True
GRANDMASTER,fEAOZ8ef7fiCuue0spuaw-CCkpWatPLQGMZYIcNqIz1ui_wbr0I3VDNaVA,haoye1,635,664,603,True,False,False,False
GRANDMASTER,tv_KC-yjum5BOLgjw_qsHeQpJc8QvpuoUg2UpLildwJ9kRE,Gen G Peyz,645,1087,1033,False,False,True,True
GRANDMASTER,JNf8gp35OOYddER5OMMtHMe_wNcxdaHd4MM3KCwYWR8Ygg0,약속된 승리의 칼,579,337,276,False,False,False,False
GRANDMASTER,3BeQ-Bn2xfM8SJXYK4UPtyw22kcWtKG2VRodwUVlddVYUxk,원딜도하는정글,437,340,308,False,False,False,False
GRANDMASTER,24cAs-CGXdsTvfARau_OUVaTmfSiHR1UsfFhTxQqg_BOI6yBpgsh_FpA7Q,운이 좋았던 날,572,336,276,False,False,False,True
GRANDMASTER,_ullceCGcUFe7xz4AwbW_jDQ4_pPmWUQCT0dW-toYAgHhIXKq1AOqHkuww,로se,422,967,862,True,False,False,False
GRANDMASTER,WbwOM3lW6D2sNiJ32XfyQ9fEYLW-wXL6uACRmj83bAZL-1APdbpY_CLnww,DE5APARECER,437,137,112,False,False,False,False
GRANDMASTER,2dKDCgbgxELlZCAU6HqEbjh-yD8GgNkA1C_TgpyK-BfDhmx9BS6Wo6Cmrg,FA Kadal,683,164,118,False,False,True,False
GRANDMASTER,2Abwa3F5-ICgN-LSgwv_P9IKyzbkhY4nCkcGkNMq7r9XLQ,Twitch 다훈갓,472,542,509,False,False,True,True
GRANDMASTER,b5zz8gfnf0Lwu3cpa6F4QynhANp9bCp2usEit4tn4Dg9xXU,BRO Listo,607,866,826,False,False,True,False
GRANDMASTER,b1p95cveyUcnwJNW3I0uRuiTXSO5bABJeAz3Ads8UqIrTg,Cend,511,141,86,False,False,False,True
GRANDMASTER,6WiaZKHRine_BodQIAutjnHjd9UVke70L01LPPkYOMzLJA,이그 올,517,516,464,False,False,False,False
GRANDMASTER,cOW-vjX4P7m8R3PY_CEvoCCR3iujghS1ZMyCw2iw5xElVUstUtT8zoKxfA,산초 바란 강두,535,273,231,False,False,False,False
GRANDMASTER,aSPepMGwyGgaBQx1xpBuF445S2RKZSOqaOGp3_CUjwnNIOQ,마레리트,676,424,365,False,False,False,False
GRANDMASTER,Hw68O-lTm2Er7-q-0-Vu2BWdNCrMMICOqNThuL2qK1hyHw,유백진입니다만,507,531,492,False,False,True,False
GRANDMASTER,A51JxD-MZhj8b069wBfcYlbHIfXJR0Qz0H_Xc313ahhuQA0, 엘 림,617,710,671,False,False,False,False
GRANDMASTER,w62Kfe1nqkq_7S4-TLTbHydF0e-XsRrEygdZd7aeNsmXoHk,yangyu XD,601,400,357,False,False,False,False
GRANDMASTER,lFea2i-WrnYR8dkpcHjCg6W-IyUOGGIeWxoioZn3SctSPqD8NFDrW_wPAA,Yang Hua,470,468,418,False,False,False,False
GRANDMASTER,gALsgx8j0XNjf5hA1hPp07QjAC56zJQ4LprASfvYc6c6zOXNxIJutIDJ0A,나는 악마다1,495,118,78,False,False,True,False
GRANDMASTER,BcMd5YMFbl4lAIMB0jLIUkD95e9auuEHuj26s8FflE-RKQ,ijijijijjji,518,343,304,False,False,False,True
GRANDMASTER,am2GDiOAXlBBXf7HvkCHWazpPDu5GYCW6rGoMFs3TauHOj5bjBB-LXi1yw,Gaga baby,520,272,222,False,False,False,True
GRANDMASTER,2r6rDd6tHB-1_9eFZCOyzGLtgqGSnRyWzazwZLPparVYCE8pueHN7T5eow,12848923,639,815,773,False,False,False,False
GRANDMASTER,kWkKGtjy_EXRPZU-J5wHLtY8EJ43GRagCnZCzoZ6c1E9rQ,00SUP,496,306,265,False,False,False,False
GRANDMASTER,74TPHGiircG80d1ATRKEvWgZAT476jpWe6BFNy840gOWRg,sanzzz,438,224,145,False,False,False,False
GRANDMASTER,lG7tH0oh-ZDm0Wa4snMsACk3MyEBZjM9xzovTblZDwhQKs0,팀개못하면누누함,730,310,264,False,False,True,False
GRANDMASTER,F6ne32hFEulxrtevJcOQSmudaFeMMfjMTvcFRI4NhSaMRNk,룬 곰,522,159,119,False,False,False,False
GRANDMASTER,ocfd-OkuOV4E_38LAnvQ3i2F5ngP3up3IDxpZ6H0TSgtstE,가마니 우럭따,530,838,794,False,False,False,False
GRANDMASTER,Dd_D1Wm2Lv4BW838iRDcl4nFISv00JZEd2QthcPiiNDTInbAjKVwdju0SA,BerylSKS,765,91,45,False,False,True,False
GRANDMASTER,18OG4zHLYktvCPkyv5MTBYhNBIelJ8bhbOhiaLeHxNuHeTCRNOnsqwtsnQ,장꾸유,480,178,127,False,False,False,False
GRANDMASTER,Il3bYfu4dSLGkvqFGrh-JUN6hwsFBjfmGB7szfIUOKVTBnA,입털면 6완두콩,590,723,674,False,False,False,True
GRANDMASTER,0o2Ou4o6DlVS65BQcWlTeZdWSzVRBufMnMPHXM9YqskHsYWFMo9n_qwyZQ,a new beginn1ng,729,758,696,True,False,False,False
GRANDMASTER,gpg1ekQxAavSWYlEZ4Jamb9q0Jw7K5426I2TfiWMjBXH3dI,Mippy,492,412,369,True,False,False,False
GRANDMASTER,Af1KzOAwKNCoGr36wDvLqOyQvRbCYQMCHk-rKK5Gyqe32p3wcBY3Du44cg,Return To U,612,223,185,True,False,False,False
GRANDMASTER,z9naewor9uJLf27f-vkawE4LQ6qgplOYHJy5hrJNfd4KJCo,Kwon TW,623,241,186,True,False,False,False
GRANDMASTER,3o4QbR6ZnVAuISRPlK-5-ODRGvnnsl86VWuF3Pfj66A1YpY,Mu nian,627,489,453,False,False,True,False
GRANDMASTER,NpVh8H8OJuyXAN4qTM8c2OSiTkYtq4Ac23TJkH1vP0LMcAk,두개의 가면,639,1104,1058,True,False,False,False
GRANDMASTER,x_eKRHTgrQ3tYuyfoDIWGKoiyZewKqNQbJBgZvvhH7sg4AA,어서잊어,639,859,790,False,False,False,False
GRANDMASTER,kbmebeZttO9LK0qGIyGhs8V-WXgqUpIir1Dc_z55waROPkE,i am Decade,536,1058,1007,False,False,True,False
GRANDMASTER,8qaN0ogqN5-Hm4AVWSrHbRk-accshN_aNGdC_nMh8qW-z0EmD5n6iMeQdw,라데시 너어,552,190,133,False,False,False,False
GRANDMASTER,pYpl4zoI-Ea699jtPqIjONcAZT-j6En14C_IkvdBRuTomg,예진님 짱,449,279,239,False,False,True,True
GRANDMASTER,Ioj5A1Mh0AIZln6Q4YUkCUo5vBJHKb0yt6KjFdKsDS4Uz3k,Taehyoung,431,699,655,False,False,True,True
GRANDMASTER,PX1B0bWfMfii0_urILx7TjVShvz1Lp4BmsbkHBFTnPDLj2XKYL2JQ3Xh2A,호시니,590,75,33,False,False,True,False
GRANDMASTER,LgCrqsqDNXStzBdPUo4EwYGXmO7PA6FQDrl5muvAU0XuRQ,tulufan,666,282,238,False,False,True,True
GRANDMASTER,cej7Mm89ITX6mY7TtWmR1umlpkigCvl8RrYX3MOuWIeDf69r-B6UDbzFLg,Bilibili soO,558,451,367,False,False,False,False
GRANDMASTER,O-EL-EiCJRvnRrrnpXVCXRxxaAhh0MtOET1hthCp8tSA06TH0cagx6tVCQ,   rap zzx,531,220,150,False,False,True,False
GRANDMASTER,y7AKxAJLrshWk1cM79JHVXXIiKCyj36hUybnuoAjcIONhm29GKxTiQX8TQ,챌린저 그까짓꺼,539,105,56,False,False,True,True
GRANDMASTER,yWW3ji0Cm5JOC5br5opOmiSPkXf4a2-QdrU3esSklRlfjrs,LuLu Umi Nami,543,599,552,False,False,False,False
GRANDMASTER,F0ylBUZIjgKdiBOywR41JCWZFk0Jw8laUVPfxPBAgE8vqgfWKNbUY7uRmg,IRELKlNG,640,265,204,False,False,False,False
GRANDMASTER,bcoVJbLWI5nyL6BPDY6HTIjVmCIrvjl4r4EdQzBwjyO2eV0,라쿤99,551,369,325,False,False,True,False
GRANDMASTER,ckd01_f-Sd-pyXidQOwwxloulferF9MrSyYJlqLrQdei0CYHqWoCsSDGDg,자수성가하는사람,482,144,91,False,False,True,False
GRANDMASTER,OXfQvT4K8qAr0sxMXqgerOuHL_-CdrTnv0revBUYrYznJ2c,Love버프,432,190,139,False,False,True,False
GRANDMASTER,Nd8On-jFQKuMlQnj7q_b2BC_dqyV7ktKaGhNuDrDvL2XqLM,그리움 설레임,501,186,127,False,False,True,True
GRANDMASTER,wTeFkaAMkg6jqEgkMibaJq8yb78e9DdyarwpE9pu2OY0z2fe,DK Leaf,464,1346,1296,False,False,True,False
GRANDMASTER,7aKYPO_mjKRyYVLubtX-taiUwg6YMiE7Yp0q8xvyqbGCmvQ,산속의 너구리,486,794,763,False,False,False,False
GRANDMASTER,00RCDFJZcq3yxHLlAEzOMs-ucKUMEeiK90-n0jh2NdYhEx3WLj2azn_RtQ,dongsh1yuan,752,195,139,False,False,True,True
GRANDMASTER,6BcElagVz6UVAq6I8MNrpjQQicsSb7bbSHz2SHVu5VnJ4ZU,Z2D04,578,587,532,False,False,False,False
GRANDMASTER,c2KiWy8zK1nKCfIEW4T1YG37WzpnCai4gyZ7CgUTRFE_JBndUbq1rwmWYA,BZZZIII,556,1042,1000,True,False,False,False
GRANDMASTER,f4AYjLS2X_SRbzJRNQk-aT0TTwJm3fFoB_59ralOz3Aju5U,잘려고,617,462,422,True,False,False,True
GRANDMASTER,9mLI6wE8FIqrHSLkZZF66Zuxhm5RT29Vz0gqIZ9-2ZOy5FcZHgNt3a2kZg,yikemi,500,799,739,False,False,True,False
GRANDMASTER,Ha8gXxK5tlcVrN2ZHhHOYe0Yc9KlfqOtB9OeTzQqJkiUPWQ,qoalzm,429,727,696,False,False,True,True
GRANDMASTER,U_zrYvItX_dj7mIduz3lgJvhU0ISzkKWtiJ8siqy1Itvhg,레넥톤전용6,557,907,866,False,False,False,False
